"No.","Time","Source","Destination","Protocol","Length","Info"
"56","120.113794","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=250 Ack=145 Win=5600 Len=0"
"57","121.171734","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=250 Ack=145 Win=5600 Len=26"
"58","121.218696","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=145 Ack=276 Win=64345 Len=0"
"59","121.494840","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=276 Ack=145 Win=5600 Len=2"
"60","121.496507","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=145 Ack=278 Win=64343 Len=15"
"61","121.865406","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=278 Ack=160 Win=5585 Len=0"
"62","122.918303","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=278 Ack=160 Win=5585 Len=26"
"63","122.971311","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=160 Ack=304 Win=64317 Len=0"
"64","123.094517","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=304 Ack=160 Win=5585 Len=2"
"65","123.094675","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=160 Ack=306 Win=64315 Len=15"
"66","123.115222","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=306 Ack=175 Win=5570 Len=0"
"67","125.113910","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=306 Ack=175 Win=5570 Len=26"
"68","125.156056","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=175 Ack=332 Win=64289 Len=0"
"69","125.162333","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=332 Ack=175 Win=5570 Len=2"
"70","125.162596","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=175 Ack=334 Win=64287 Len=14"
"71","125.364103","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=334 Ack=189 Win=5556 Len=0"
"72","126.174201","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=334 Ack=189 Win=5556 Len=25"
"73","126.227202","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=189 Ack=359 Win=64262 Len=0"
"74","126.286315","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=359 Ack=189 Win=5556 Len=2"
"75","126.288189","192.168.100.76","192.168.100.161","TCP","69","5050  >  61789 [PSH, ACK] Seq=189 Ack=361 Win=64260 Len=15"
"76","126.366378","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=361 Ack=204 Win=5541 Len=0"
"77","127.292560","192.168.100.161","192.168.100.76","TCP","80","61789  >  5050 [PSH, ACK] Seq=361 Ack=204 Win=5541 Len=26"
"78","127.338980","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=204 Ack=387 Win=64234 Len=0"
"79","127.367223","192.168.100.161","192.168.100.76","TCP","56","61789  >  5050 [PSH, ACK] Seq=387 Ack=204 Win=5541 Len=2"
"80","127.367413","192.168.100.76","192.168.100.161","TCP","68","5050  >  61789 [PSH, ACK] Seq=204 Ack=389 Win=64232 Len=14"
"81","127.618117","192.168.100.161","192.168.100.76","TCP","54","61789  >  5050 [ACK] Seq=389 Ack=218 Win=5527 Len=0"
"82","128.425198","192.168.100.161","192.168.100.76","TCP","79","61789  >  5050 [PSH, ACK] Seq=389 Ack=218 Win=5527 Len=25"
"83","128.472218","192.168.100.76","192.168.100.161","TCP","54","5050  >  61789 [ACK] Seq=218 Ack=414 Win=64207 Len=0"
